timestamp,people_count,entries,exits,zone,avg_speed,density
2026-04-09 00:05:17.723515,0,0,2,Plaza,2.06,0.0
2026-04-09 00:08:17.723515,0,6,7,Hall,0.77,0.0
2026-04-09 00:11:17.723515,0,5,3,Gate B,1.57,0.0
2026-04-09 00:14:17.723515,0,3,5,Plaza,1.53,0.0
2026-04-09 00:17:17.723515,0,3,3,Corridor,2.22,0.0
2026-04-09 00:20:17.723515,1,6,2,Corridor,1.43,0.01
2026-04-09 00:23:17.723515,0,0,6,Corridor,1.27,0.0
2026-04-09 00:26:17.723515,0,5,7,Gate A,1.78,0.0
2026-04-09 00:29:17.723515,0,1,2,Plaza,1.03,0.0
2026-04-09 00:32:17.723515,0,0,6,Gate A,0.78,0.0
2026-04-09 00:35:17.723515,0,4,2,Gate A,1.46,0.0
2026-04-09 00:38:17.723515,0,7,5,Gate B,1.33,0.0
2026-04-09 00:41:17.723515,0,5,6,Gate B,0.97,0.0
2026-04-09 00:44:17.723515,0,6,3,Gate A,1.24,0.0
2026-04-09 00:47:17.723515,0,5,5,Gate A,1.23,0.0
2026-04-09 00:50:17.723515,0,6,2,Hall,1.15,0.0
2026-04-09 00:53:17.723515,0,4,0,Plaza,1.26,0.0
2026-04-09 00:56:17.723515,1,1,0,Gate A,1.87,0.01
2026-04-09 00:59:17.723515,4,6,3,Gate B,1.09,0.05
2026-04-09 01:02:17.723515,0,3,7,Corridor,2.4,0.0
2026-04-09 01:05:17.723515,3,4,1,Plaza,2.33,0.04
2026-04-09 01:08:17.723515,2,2,3,Hall,1.46,0.02
2026-04-09 01:11:17.723515,0,1,5,Hall,1.16,0.0
2026-04-09 01:14:17.723515,4,7,1,Corridor,1.57,0.05
2026-04-09 01:17:17.723515,5,6,5,Corridor,2.2,0.06
2026-04-09 01:20:17.723515,8,5,2,Gate A,1.81,0.1
2026-04-09 01:23:17.723515,5,3,6,Plaza,2.11,0.06
2026-04-09 01:26:17.723515,7,6,4,Plaza,1.57,0.09
2026-04-09 01:29:17.723515,7,4,4,Gate A,1.77,0.09
2026-04-09 01:32:17.723515,9,3,1,Hall,1.08,0.11
2026-04-09 01:35:17.723515,9,3,3,Gate A,1.97,0.11
2026-04-09 01:38:17.723515,4,1,6,Hall,0.9,0.05
2026-04-09 01:41:17.723515,4,0,0,Plaza,1.89,0.05
2026-04-09 01:44:17.723515,2,4,6,Gate A,2.22,0.02
2026-04-09 01:47:17.723515,6,7,3,Corridor,0.76,0.08
2026-04-09 01:50:17.723515,1,0,5,Gate A,1.73,0.01
2026-04-09 01:53:17.723515,2,6,5,Corridor,0.69,0.02
2026-04-09 01:56:17.723515,5,6,3,Plaza,1.95,0.06
2026-04-09 01:59:17.723515,5,2,2,Gate A,0.67,0.06
2026-04-09 02:02:17.723515,5,5,5,Gate B,2.37,0.06
2026-04-09 02:05:17.723515,5,1,1,Plaza,0.77,0.06
2026-04-09 02:08:17.723515,7,6,4,Gate B,2.42,0.09
2026-04-09 02:11:17.723515,12,5,0,Gate A,2.1,0.15
2026-04-09 02:14:17.723515,9,2,5,Corridor,1.69,0.11
2026-04-09 02:17:17.723515,4,0,5,Corridor,2.07,0.05
2026-04-09 02:20:17.723515,11,7,0,Hall,2.09,0.14
2026-04-09 02:23:17.723515,8,3,6,Gate B,2.39,0.1
2026-04-09 02:26:17.723515,12,7,3,Plaza,1.01,0.15
2026-04-09 02:29:17.723515,11,5,6,Corridor,1.68,0.14
2026-04-09 02:32:17.723515,17,6,0,Gate B,0.69,0.21
2026-04-09 02:35:17.723515,22,6,1,Plaza,1.73,0.28
2026-04-09 02:38:17.723515,20,1,3,Plaza,0.84,0.25
2026-04-09 02:41:17.723515,21,2,1,Corridor,1.63,0.26
2026-04-09 02:44:17.723515,22,3,2,Gate A,1.64,0.28
2026-04-09 02:47:17.723515,20,3,5,Corridor,1.43,0.25
2026-04-09 02:50:17.723515,19,0,1,Corridor,1.55,0.24
2026-04-09 02:53:17.723515,18,4,5,Gate A,2.03,0.22
2026-04-09 02:56:17.723515,19,1,0,Hall,2.1,0.24
2026-04-09 02:59:17.723515,23,5,1,Plaza,1.48,0.29
2026-04-09 03:02:17.723515,24,5,4,Gate A,1.7,0.3
2026-04-09 03:05:17.723515,25,7,6,Hall,2.36,0.31
2026-04-09 03:08:17.723515,29,5,1,Gate A,0.74,0.36
2026-04-09 03:11:17.723515,29,2,2,Hall,0.73,0.36
2026-04-09 03:14:17.723515,29,7,7,Corridor,0.68,0.36
2026-04-09 03:17:17.723515,25,3,7,Gate A,1.82,0.31
2026-04-09 03:20:17.723515,23,2,4,Plaza,1.34,0.29
2026-04-09 03:23:17.723515,27,7,3,Gate A,2.05,0.34
2026-04-09 03:26:17.723515,27,2,2,Corridor,1.84,0.34
2026-04-09 03:29:17.723515,23,0,4,Gate A,1.17,0.29
2026-04-09 03:32:17.723515,22,3,4,Plaza,2.3,0.28
2026-04-09 03:35:17.723515,26,6,2,Hall,2.03,0.32
2026-04-09 03:38:17.723515,27,1,0,Plaza,1.04,0.34
2026-04-09 03:41:17.723515,29,3,1,Corridor,1.23,0.36
2026-04-09 03:44:17.723515,23,1,7,Corridor,1.13,0.29
2026-04-09 03:47:17.723515,25,5,3,Hall,0.82,0.31
2026-04-09 03:50:17.723515,25,3,3,Hall,0.8,0.31
2026-04-09 03:53:17.723515,24,2,3,Plaza,2.37,0.3
2026-04-09 03:56:17.723515,19,1,6,Gate A,1.38,0.24
2026-04-09 03:59:17.723515,23,4,0,Hall,1.27,0.29
2026-04-09 04:02:17.723515,28,5,0,Gate A,1.96,0.35
